"Flower_index","Compound","Rater","Type","Garden","Subplot","T_0","T_1","T_2","T_3","T_4","T_5","T_6","T_7","T_8","T_9","T_10","T_11","T_12","T_13","T_14","T_15","T_16","T_17","T_18","T_19","T_20"
18585,13,1,1,2,6,3.1,3.9,4.1,4.8,4.9,5.6,5.7,5.8,6.1,6.1,6.2,6.4,6.4,6.5,6.6,6.8,6.9,6.9,7.1,7.8,8.3
18586,13,1,2,1,7,5.5,5.9,6.1,6.2,6.7,6.8,6.9,7,7.1,7.3,7.4,7.7,7.7,8.5,8.6,8.8,9,9.6,9.7,9.7,9.8
18097,13,1,2,1,8,5.5,5.5,5.7,5.8,6.4,6.5,6.6,6.7,7,7,7.1,7.1,7.4,8.2,8.3,8.4,8.7,8.8,9.1,9.5,10.9
18983,13,1,2,1,9,4.8,5.7,5.9,6.5,6.6,6.7,6.8,6.9,7.4,7.8,7.8,8.3,8.5,8.7,8.7,8.9,9.4,9.4,9.5,9.7,10.4
18146,13,1,2,2,10,5.6,6,6.2,6.7,6.8,6.9,7,7.2,7.3,7.5,7.5,7.6,7.8,7.9,8.2,8.9,9.1,9.1,9.3,10.3,10.6
18394,13,1,2,2,11,5.3,5.8,6,6.1,6.2,6.6,6.7,7,7.2,7.4,7.5,7.7,7.7,7.8,8.3,8.8,9,9.3,9.5,9.6,10.6
18949,13,1,2,2,12,6.4,6.6,6.9,7.2,7.2,7.4,7.4,7.5,7.7,7.7,8,8.2,8.4,8.6,8.7,8.7,8.9,9.1,9.2,9.7,9.8
18527,14,1,1,1,13,2.4,3.4,4.3,4.4,4.9,5.7,5.7,6.1,6.2,6.3,6.4,6.6,6.6,6.7,6.9,6.9,7,7,7.1,7.6,8.2
18128,14,1,1,1,14,3.7,3.9,4.1,5.3,5.5,5.8,5.9,5.9,5.9,5.9,6.1,6.1,6.5,6.6,6.7,6.7,6.7,6.8,7,7.1,7.4
18069,14,1,1,1,15,2.5,3.5,3.7,4.1,4.4,4.5,4.8,5.1,5.2,5.3,5.4,5.4,6,6.1,6.2,6.2,6.2,6.4,6.5,7,7.3
18347,14,1,1,2,16,3.7,4,4.1,4.2,4.6,4.7,5,5.2,5.2,5.4,5.4,5.9,6.1,6.3,6.3,6.9,7,7.2,7.4,7.5,7.6
18127,14,1,1,2,17,2.7,3.4,3.6,3.7,4.5,4.5,4.6,4.6,4.9,5,5.1,5.3,5.7,5.8,6.5,6.5,6.5,6.6,6.7,7.6,8.4
18021,14,1,1,2,18,3.3,3.7,3.9,4.3,4.4,4.5,4.5,4.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18039,14,1,2,1,1,5.9,6,6.8,6.9,7,7,7.2,7.4,7.6,7.7,7.8,7.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
18926,14,1,2,1,2,4.8,5.4,5.7,5.8,6.3,6.6,6.9,7,7,7.1,7.2,7.3,7.5,8.2,8.3,8.6,8.6,8.8,8.9,9.2,9.9
18462,14,1,2,1,3,3.1,3.4,5.1,5.2,5.5,6.1,6.2,6.3,6.4,6.4,6.5,6.9,7.3,7.4,7.4,7.6,7.8,8.4,8.8,9.1,9.6
18790,14,1,2,2,4,5.5,5.6,5.8,5.9,6.5,6.7,6.7,6.8,6.9,7,7.2,7.2,7.4,7.6,7.7,7.8,8,8,8,8.6,9.4
18699,14,1,2,2,5,5.6,5.9,6,6.4,6.5,6.9,7,7.2,7.2,7.3,7.5,7.6,7.6,7.9,8.3,8.3,8.5,8.8,8.9,9.9,10.6
18293,14,1,2,2,6,6.5,6.8,6.9,6.9,6.9,7,7.1,7.5,7.6,7.7,7.8,8.1,8.1,8.2,8.3,8.6,9.1,9.2,9.2,9.4,12.2
18105,15,1,1,1,7,3.3,3.8,3.9,4.1,4.6,4.6,4.9,5,5.1,5.3,5.3,5.3,5.4,5.5,5.9,5.9,6,6,6.1,6.4,6.5
18901,15,1,1,1,8,3.1,3.8,3.9,4.4,4.6,4.9,4.9,5,5.3,5.3,5.3,5.5,5.9,6,6.1,6.5,6.6,6.7,6.8,7.2,7.2
18515,15,1,1,1,9,3.4,3.6,4.1,4.2,4.6,4.9,4.9,5,5.2,5.3,5.4,5.5,5.5,5.7,5.8,6,6.4,6.4,6.5,6.6,7
18374,15,1,1,2,10,3,3.3,4.3,4.4,4.5,4.5,4.7,4.9,5,5,5.2,5.4,5.8,5.8,6,6.3,6.4,6.6,6.8,7.3,7.4
18974,15,1,1,2,11,3.4,3.8,4,4.2,4.3,4.7,5,5,5,5.1,5.1,5.2,5.3,5.4,5.7,5.7,5.9,5.9,5.9,6.8,7
18019,15,1,1,2,12,4.4,4.4,4.4,4.6,4.6,4.7,5,5.2,5.6,5.8,5.8,5.8,5.9,6,6,6.3,6.4,6.4,6.6,7.6,8.1
18337,15,1,2,1,13,5,5.1,5.6,6,6.1,6.7,6.8,7,7,7,7.2,7.5,7.5,8.1,8.2,8.3,8.4,8.7,8.8,9,10.1
18589,15,1,2,1,14,5.2,5.4,5.9,6.1,6.1,6.4,6.6,7.3,7.3,7.5,7.7,7.7,8,8.3,8.3,8.4,8.4,8.5,8.7,9.1,9.4
18657,15,1,2,1,15,5.5,5.7,5.7,5.9,6.2,6.5,6.7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18378,15,1,2,2,16,5.8,6.1,6.4,6.4,6.5,6.5,7.2,7.2,7.3,7.7,7.7,7.7,8,8.2,8.4,8.4,8.7,8.7,9.5,9.6,10.2
18149,15,1,2,2,17,5.2,5.7,6.2,6.5,6.5,6.5,6.8,6.8,6.9,7,7.1,7.2,7.3,8,8,8.1,8.2,8.2,8.5,9.1,9.6
18314,15,1,2,2,18,5.2,5.6,6,6.2,6.5,6.5,6.9,7,7.3,7.4,7.6,7.7,7.9,8.4,8.4,8.5,8.5,9.1,9.2,10.1,10.5
